2022-07-27 09:22:29 INFO  ProductController:67 - ProductRequest: projectdemo.com.democompany.request.ProductRequest@25ab9058
2022-07-27 09:22:29 INFO  ProductController:67 - ProductRequest: projectdemo.com.democompany.request.ProductRequest@3fe5b067
2022-07-27 09:22:29 INFO  ProductController:81 - Â: 2
2022-07-27 09:22:29 INFO  ProductController:81 - Â: 2
2022-07-27 09:37:48 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2022-07-27 09:37:48 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@347dbc09
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/demoCompany/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		projectdemo.com.democompany.entity.DepartmentEntity
		projectdemo.com.democompany.entity.EmployeeEntity
		projectdemo.com.democompany.entity.ProductsEntity
		projectdemo.com.democompany.entity.RoleEntity
		projectdemo.com.democompany.entity.UserEntity]
	Mapping files names []
	Properties []
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2022-07-27 09:37:48 INFO  Version:44 - HHH000412: Hibernate ORM core version 5.6.9.Final
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=projectdemo.com.democompany.entity.UserEntity)
                - SQL table alias mapping - userentity0_
                - alias suffix - 1_
                - suffixed key columns - {user_id1_5_1_}
                - JOIN (JoinDefinedByMetadata(employee)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=projectdemo.com.democompany.entity.EmployeeEntity)
                      - SQL table alias mapping - employeeen1_
                      - alias suffix - 2_
                      - suffixed key columns - {employee1_1_2_}

2022-07-27 09:37:49 DEBUG CollectionLoader:83 - Static select for collection projectdemo.com.democompany.entity.DepartmentEntity.userEntity: select userentity0_.department_id as departme8_5_0_, userentity0_.user_id as user_id1_5_0_, userentity0_.user_id as user_id1_5_1_, userentity0_.comments as comments2_5_1_, userentity0_.department_id as departme8_5_1_, userentity0_.email as email3_5_1_, userentity0_.fullname as fullname4_5_1_, userentity0_.password as password5_5_1_, userentity0_.role_id as role_id6_5_1_, userentity0_.status as status7_5_1_, employeeen1_.employee_id as employee1_1_2_, employeeen1_.address as address2_1_2_, employeeen1_.birthday as birthday3_1_2_, employeeen1_.comments as comments4_1_2_, employeeen1_.education as educatio5_1_2_, employeeen1_.employee_code as employee6_1_2_, employeeen1_.exp as exp7_1_2_, employeeen1_.expenglish as expengli8_1_2_, employeeen1_.gender as gender9_1_2_, employeeen1_.images as images10_1_2_, employeeen1_.phone as phone11_1_2_, employeeen1_.position as positio12_1_2_, employeeen1_.target as target13_1_2_, employeeen1_.timework as timewor14_1_2_, employeeen1_.user_id as user_id15_1_2_ from user userentity0_ left outer join employee employeeen1_ on userentity0_.user_id=employeeen1_.user_id where userentity0_.department_id=?
2022-07-27 09:37:49 DEBUG Table:497 - No alter strings for table : department
2022-07-27 09:37:49 DEBUG Table:497 - No alter strings for table : employee
2022-07-27 09:37:49 DEBUG Table:497 - No alter strings for table : employees_products
2022-07-27 09:37:49 DEBUG Table:497 - No alter strings for table : products
2022-07-27 09:37:49 DEBUG Table:497 - No alter strings for table : role
2022-07-27 09:37:49 DEBUG Table:497 - No alter strings for table : user
2022-07-27 09:37:49 INFO  JtaPlatformInitiator:52 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07-27 09:37:49 DEBUG NamedQueryRepository:171 - Checking 0 named HQL queries
2022-07-27 09:37:49 DEBUG NamedQueryRepository:185 - Checking 0 named SQL queries
2022-07-27 09:37:49 DEBUG SessionFactoryServiceRegistryImpl:92 - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2022-07-27 09:37:49 DEBUG SessionFactoryRegistry:51 - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@4381d884
2022-07-27 09:37:49 DEBUG SessionFactoryRegistry:73 - Registering SessionFactory: 75d3c23e-ae89-4ce8-aabe-0fbf413b816a (<unnamed>)
2022-07-27 09:37:49 DEBUG SessionFactoryRegistry:80 - Not binding SessionFactory to JNDI, no JNDI name configured
2022-07-27 09:37:49 DEBUG StatisticsInitiator:101 - Statistics initialized [enabled=false]
2022-07-27 09:37:49 DEBUG TransactionImpl:53 - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2022-07-27 09:53:06 DEBUG SessionFactoryImpl:821 - HHH000031: Closing
2022-07-27 09:53:06 DEBUG TypeConfiguration$Scope:345 - Un-scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration$Scope@1801b56d] from SessionFactory [org.hibernate.internal.SessionFactoryImpl@11567cf7]
2022-07-27 09:53:06 DEBUG AbstractServiceRegistryImpl:419 - Implicitly destroying ServiceRegistry on de-registration of all child ServiceRegistries
2022-07-27 09:53:06 DEBUG BootstrapServiceRegistryImpl:295 - Implicitly destroying Boot-strap registry on de-registration of all child ServiceRegistries
